id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_receta_user,cerveceria.receta.user,cerveceria_odoo.model_cerveceria_receta,cerveceria_odoo.group_cerveceria_user,1,0,0,0
access_receta_brewer,cerveceria.receta.brewer,cerveceria_odoo.model_cerveceria_receta,cerveceria_odoo.group_cerveceria_brewer,1,1,1,0
access_receta_manager,cerveceria.receta.manager,cerveceria_odoo.model_cerveceria_receta,cerveceria_odoo.group_cerveceria_manager,1,1,1,1
access_receta_ingrediente_user,cerveceria.receta.ingrediente.user,cerveceria_odoo.model_cerveceria_receta_ingrediente,cerveceria_odoo.group_cerveceria_user,1,0,0,0
access_receta_ingrediente_brewer,cerveceria.receta.ingrediente.brewer,cerveceria_odoo.model_cerveceria_receta_ingrediente,cerveceria_odoo.group_cerveceria_brewer,1,1,1,0
access_receta_ingrediente_manager,cerveceria.receta.ingrediente.manager,cerveceria_odoo.model_cerveceria_receta_ingrediente,cerveceria_odoo.group_cerveceria_manager,1,1,1,1
access_lote_user,cerveceria.lote.user,cerveceria_odoo.model_cerveceria_lote,cerveceria_odoo.group_cerveceria_user,1,0,0,0
access_lote_brewer,cerveceria.lote.brewer,cerveceria_odoo.model_cerveceria_lote,cerveceria_odoo.group_cerveceria_brewer,1,1,1,0
access_lote_manager,cerveceria.lote.manager,cerveceria_odoo.model_cerveceria_lote,cerveceria_odoo.group_cerveceria_manager,1,1,1,1
access_trazabilidad_user,cerveceria.trazabilidad.user,cerveceria_odoo.model_cerveceria_trazabilidad,cerveceria_odoo.group_cerveceria_user,1,0,0,0
access_trazabilidad_brewer,cerveceria.trazabilidad.brewer,cerveceria_odoo.model_cerveceria_trazabilidad,cerveceria_odoo.group_cerveceria_brewer,1,1,1,0
access_trazabilidad_manager,cerveceria.trazabilidad.manager,cerveceria_odoo.model_cerveceria_trazabilidad,cerveceria_odoo.group_cerveceria_manager,1,1,1,1
access_calidad_user,cerveceria.control.calidad.user,cerveceria_odoo.model_cerveceria_control_calidad,cerveceria_odoo.group_cerveceria_user,1,0,0,0
access_calidad_brewer,cerveceria.control.calidad.brewer,cerveceria_odoo.model_cerveceria_control_calidad,cerveceria_odoo.group_cerveceria_brewer,1,1,1,0
access_calidad_manager,cerveceria.control.calidad.manager,cerveceria_odoo.model_cerveceria_control_calidad,cerveceria_odoo.group_cerveceria_manager,1,1,1,1
